ProductKey,ProductAlternateKey,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,StartDate,EndDate,Status
1,AR-5381,Adjustable Race,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
2,BA-8327,Bearing Ball,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
3,BE-2349,BB Ball Bearing,NULL,0,NA,800,600,NULL,NULL,NA,00:00.0,NULL,Current
4,BE-2908,Headset Ball Bearings,NULL,0,NA,800,600,NULL,NULL,NA,00:00.0,NULL,Current
5,BL-2036,Blade,NULL,0,NA,800,600,NULL,NULL,NA,00:00.0,NULL,Current
6,CA-5965,LL Crankarm,NULL,0,Black,500,375,NULL,NULL,NA,00:00.0,NULL,Current
7,CA-6738,ML Crankarm,NULL,0,Black,500,375,NULL,NULL,NA,00:00.0,NULL,Current
8,CA-7457,HL Crankarm,NULL,0,Black,500,375,NULL,NULL,NA,00:00.0,NULL,Current
9,CB-2903,Chainring Bolts,NULL,0,Silver,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
10,CN-6137,Chainring Nut,NULL,0,Silver,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
11,CR-7833,Chainring,NULL,0,Black,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
12,CR-9981,Crown Race,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
13,CS-2812,Chain Stays,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
14,DC-8732,Decal 1,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
15,DC-9824,Decal 2,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
16,DT-2377,Down Tube,NULL,0,NA,800,600,NULL,NULL,NA,00:00.0,NULL,Current
17,EC-M092,Mountain End Caps,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
18,EC-R098,Road End Caps,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
19,EC-T209,Touring End Caps,NULL,0,NA,1000,750,NULL,NULL,NA,00:00.0,NULL,Current
20,FE-3760,Fork End,NULL,0,NA,800,600,NULL,NULL,NA,00:00.0,NULL,Current
